# S03E10 Battle

0,53 c
0,53 + # fade-in
# text 3
54,84 
# text 3
85,131 
# text 3
132,170 
171,211 
212,336 
337,407 c
408,499 c
500,582 
583,633 ccppc # TODO
634,721 ppccc # TODO
722,758 
759,911 
912,1055 
1056,1146 
1147,1324 
1325,1572 
1573,1688 ppccc # TODO
1689,1788 
1789,2053 
2054,2157 
2158,2382 
2383,2453 
2454,2524 ppccc # TODO
2525,2653 ppccc # TODO
2654,2765 
2766,2922 
2923,2963 
2964,2999 
3000,3032 
3033,3104 
3105,3203 
3204,3295 
3296,3530 
3531,3634 

# intro

3635,4563 ppccc # keyframe
3635,4563 -
4564,4615 cccpp
4583 -
4590 -
4616,4718 ppccc
4719,4807 ccppc
4808,4840 pcccp
4838 +
4838 PP 3
4809,4840 Q 5
4841,4868 c
4841,4868 +
4869,4884 ppccc # fg 29.97, bg ppccc
4869,4884 ++---
4885,4903 cccpp
4904,4924 pcccp
4925,4948 l # all single field
4949,4968 l
4969,4983 l
4984,5002 l
5003,5024 l
5025,5053 l
5054,5080 l
5081,5101 l
5102,5122 l
4925,5122 Q 4
5123,5143 pcccp
5123,5143 +---+
5144,5154 ppccc
5144,5154 ++---
5155,5167 c # looks bad
5155,5167 +
5168,5191 l # single field
5192,5321 l # single field
5168,5321 Q 4
5322,5425 c

5426,5694 c # keyframe # text 0
5426,5455 + # fade-in
# text 0
5694,5858 
# text 0
5859,5976 
# text 0
5977,6078 cccpp # TODO
# text 3
6079,6326 
# text 0
6327,6566 
# text 3
6567,6782 
# text 3
6783,6892 
6893,6948 
6949,6989 
# text 3
6990,7380 
7381,7502 
7503,7696 
7697,7925 
7926,7977 
7978,8035 
8036,8084 
8085,8260 
8261,8384 
8385,8500 
8501,8593 
8594,8630 
8631,8760 
8761,8891 
8892,9022 
9023,9253 
9254,9379 
9380,9567 
9568,9721 
9722,9783 
9784,9877 
9878,10047 
10048,10112 
10113,10231 
10232,10303 
10304,10415 
10416,10509 
10510,10548 
10549,10592 
10593,10758 
10759,11166 
11167,11426 
11427,11462 
11463,11487 
11488,11593 
11594,11859 
11860,12005 
12006,12088 
12089,12302 
12303,12334 
12335,12425 
12426,12541 
12542,12596 
12597,12663 
12664,12775 
12776,12878 
12879,12928 
12929,12987 
12988,13074 
13075,13243 
13244,13302 
13303,13381 
13382,13519 
13520,13613 
13614,13910 
13911,14108 
14109,14210 
14211,14329 
14330,14426 
14427,14739 
14740,14860 
14861,14897 
14898,14963 c
14964,15085 
15086,15112 
15113,15137 
15138,15177 
15178,15225 
15226,15366 
15367,15481 
15482,15637 
15638,15706 
15707,15902 
15903,15963 
15964,16043 
16044,16160 
16161,16224 
16225,16242 
16243,16262 
16263,16281 
16282,16298 
16299,16367 
16368,16427 
16428,16470 c
16471,16531 
16532,16602 c
16573,16602 + # shaky cam
16573,16602 Q 5
# 3 with more shaky cam
16603,16801 
16802,16869 
16870,16898 
16899,16925 
16926,16977 
16978,17018 
17019,17067 
17068,17105 
