# S03E05 Gondola

0,109 c # text
0,74 + # fade-in
110,147 
148,197 
198,230 
231,437 
438,526 
527,622 
623,653 
654,677 
678,736 
737,782 
783,812 
813,857 
858,882 
883,1032 
1033,1065 
1066,1108 
1109,1140 
1141,1266 
1267,1304 
1305,1419 
1420,1490 
1491,1531 
1532,1673 
1674,1771 
1772,1899 
1900,2186 
2146,2186 + # fade-out

# intro

2187,3113 cccpp # keyframe
2187,3113 -
3114,3165 cccpp
3133 -
3140 -
3166,3268 ppccc
3269,3357 ccppc
3358,3390 pcccp
3388 +
3388 PP 3
3359,3390 Q 5
3391,3418 c
3391,3418 +
3419,3434 ppccc # fg 29.97, bg ppccc
3419,3434 ++---
3435,3453 cccpp
3454,3474 pcccp
3475,3498 l # all single field
3499,3518 l
3519,3533 l
3534,3552 l
3553,3574 l
3575,3603 l
3604,3630 l
3631,3651 l
3652,3672 l
3475,3672 Q 4
3673,3693 pcccp
3673,3693 +---+
3694,3704 ppccc
3694,3704 ++---
3705,3717 c # looks bad
3705,3717 +
3718,3741 l # single field
3742,3871 l # single field
3718,3871 Q 4
3872,3974 c

3975,4223 c # keyframe # text
4224,4399 c # text
4400,4588 c # text
4589,4658 
4659,4790 c # text
4791,4991 c # text
4992,5044 
5045,5111 
5112,5140 
5141,5174 
5175,5201 
5202,5243 
5244,5264 
5265,5313 
5314,5348 
5349,5427 c # text
5428,5455 
5456,5532 c # text
5533,5567 
5568,5576 
5577,5596 
5597,5632 
5633,5638 
5639,5678 
5679,5704 
5705,5725 
5726,5771 
5772,5842 
5843,5898 
5899,5930 
5931,5953 
5954,5976 
5977,5994 
5995,6022 
6023,6048 
6049,6111 
6112,6182 
6183,6278 c # text
6279,6372 c # text
6373,6429 
6430,6479 
6480,6539 
6540,6657 
6658,6810 
6811,6847 
6848,6884 
6885,6947 
6948,6980 
6981,7042 
7043,7059 
7060,7096 
7097,7135 
7136,7210 
7211,7243 
7244,7351 
7352,7407 
7408,7483 
7484,7584 
7585,7824 
7825,7873 
7874,7935 
7936,8003 
8004,8040 
8041,8082 
8083,8112 
8113,8257 
8258,8291 
8292,8347 
8348,8606 
8607,8711 
8712,8850 
8851,8872 
8873,8986 
8987,9320 
9321,9557 
9558,9608 
9609,9657 
9658,9705 
9706,9751 
9752,9865 
9866,9983 
9984,10105 
10106,10230 
10231,10332 
10333,10472 
10473,10514 
10515,10604 
10605,10649 
10650,10693 
10694,10769 
10770,10833 
10834,10949 
10950,11043 
11044,11092 
11093,11134 
11135,11289 
11290,11336 
11337,11394 
11395,11471 
11472,11576 
11577,11639 
11640,12024 
12025,12294 
12264,12294 + # fade-out
12295,12569 
12570,12714 
12715,12808 
12809,12922 
12923,12975 
12976,13275 
13276,13326 
13327,13435 
13436,13528 
13529,13640 
13641,13850 
13851,14071 
14072,14240 
14241,14282 
14283,15408 
15409,15710 
15711,15800 
15801,15906 
15907,16183 
16184,16326 
16327,16409 
16410,16548 
16549,16725 
16726,17411 
17412,17640 
17641,17741 
17742,17917 
17918,18214 
18215,18463 
18464,18597 
18598,19021 
19022,19146 
19147,19238 
19239,19481 
19482,19971 
19972,20037 
20038,20160 
20161,20274 
20275,20466 
20467,20568 
20569,20764 
20765,20920 
20921,21041 
21042,21102 
21103,21164 
21165,21252 
21253,21317 
21318,21458 
21459,21528 
21529,21607 
21608,21668 
21669,21789 
21790,21879 
21880,21990 
21991,22101 
22102,22402 
22403,22525 
22526,22814 
22815,22853 
22854,22912 
22913,22965 
22966,23024 
23025,23193 
23194,23309 
23310,23351 
23352,23394 
23395,23438 
23439,23558 
23559,23595 
23596,23691 
23692,23761 
23762,23811 
23812,23902 
23903,23949 
23950,24067 
24068,24119 
24120,24163 
24164,24205 
24206,24277 
24278,24326 
24327,24537 
24538,24579 
24580,24618 
24619,24664 
24665,24693 
24694,24772 
24773,24804 
24805,24928 
24929,24975 
24976,25227 cccpp
25228,25452 
25453,25538 
25539,25577 
25578,25747 
25748,25919 
25920,26149 
26150,26234 
26235,26367 
26368,26594 
26595,26669 
26670,26793 
26794,26889 
26890,26963 
26964,27109 
27110,27266 
27267,27341 
27342,27383 
27384,27533 
27534,27649 
27650,27726 
27727,27772 
27773,27895 
27896,28017 
28018,28128 
28129,28216 
28217,28316 
28317,28363 
28364,28706 
28707,28779 
28780,28891 
28892,28998 
28999,29121 
29122,29212 
29213,29252 
29253,29326 
29327,29379 
29380,29489 
29490,29580 
29581,29696 
29697,29748 
29749,29832 
29833,29905 
29906,30035 
30036,30142 
30143,30178 c # every frame combed(?)
30143,30178 +
30143,30178 Q 7
30179,30299 
30300,30606 
30607,31239 
31240,31637 
31638,31870 
31871,31929 
31930,32002 c # same
31930,32002 +
31930,32002 Q 7
32003,32133 
32134,32209 
32210,32291 
32292,32336 
32337,32382 
32383,32439 
32440,32486 
32487,32549 
32550,32627 
32628,32722 
32723,32790 
32791,32869 
32870,32940 
32941,32984 
32985,33047 c # same
32985,33047 +
32985,33047 Q 7
33048,33099 
33100,33157 
33158,33220 
33221,33277 
33278,33370 
33371,33482 
33483,33547 
33548,33589 
33590,33663 
33664,33712 
33713,33757 
33758,33869 
33870,33972 
33973,34045 
34046,34123 
34124,34412 
34413,34692 
34693,34793 
34794,35006 
35007,35146 
35147,35328 
35329,35489 
35490,35603 
35604,35681 
35682,35774 
35775,36014 
36015,36060 
36061,36121 
36122,36244 
36245,36319 
36320,36366 
36367,36424 
36425,36466 
36467,36513 
36514,36573 
36574,36604 
36605,36659 
36660,36721 
36722,36787 
36788,36838 
36839,36963 
36964,37016 
37017,37061 
37062,37111 
37112,37288 
37289,37391 
37392,37489 
37490,37658 
37659,37726 
37727,37793 
37794,38198 
38199,38252 
38253,38292 
38293,38353 
38354,38467 
38468,38529 
38530,38592 
38593,38762 
38763,39038 
39039,39459 
39460,39512 
39513,39548 
39549,39604 
39605,39989 
39990,40025 
40026,40157 
40158,40223 
40224,40675 
40676,40849 
40850,41066 
41067,41197 
41198,41267 
41268,41405 
41406,41460 
41461,41500 
41501,41593 
41594,41645 
41646,41702 
41703,41809 
41810,41937 
41938,42157 
42158,42432 
42433,43031 
43032,43214 
43215,43411 
43412,43484 
43485,43632 
43633,43702 
43703,43767 
43768,43812 
43813,43860 
43861,43892 
43893,43974 
43975,44008 
44009,44086 
44087,44135 
44136,44205 
44206,44240 
44241,44296 
44297,44346 
44347,44400 
44401,44445 
44446,44525 
44526,44634 
44635,44693 
44694,44780 
44781,44892 
44893,44958 
44959,44998 
44999,45042 
45043,45159 
45160,45259 
45260,45471 
45472,45506 
45507,45565 
45566,45629 
45630,45690 
45691,45835 
45836,45866 
45867,45904 
45905,45929 
45930,45973 
45974,46063 
46064,46141 
46142,46409 
46410,46565 
46566,46602 
46603,46667 
46668,46714 
46715,46823 
46824,47065 
47066,47121 
47122,47215 
47216,47295 
47296,47402 
47403,47446 
47447,47540 
47541,47607 
47608,47666 
47667,47729 
47730,47773 
47774,47869 
47870,47912 
47913,47989 
47990,48034 
48035,48073 
48074,48100 
48101,48120 
48121,48143 
48144,48213 
48214,48302 
48303,48362 
48363,48505 
48506,48587 
48588,48668 
48669,48712 
48713,48759 
48760,48815 
48816,48854 
48855,48912 
48913,48989 
48990,49116 
49117,49210 
49211,49266 
49267,49416 
49417,49494 
49495,49522 
49523,49574 
49575,49608 
49609,49775 
49776,49813 
49814,49851 
49852,49867 
49868,49936 
49937,50011 
50012,50090 
50091,50146 
50147,50284 
50285,50329 
50330,50383 
50384,50433 
50434,50556 
50557,50664 
50665,50729 
50730,50900 
50901,51014 
51015,51141 
51142,51327 
51328,51549 
51550,51655 
51656,51741 
51742,51841 
51842,51925 
51926,52107 
52108,52321 
52322,52358 
52359,52414 
52415,52491 
52492,52549 
52550,52595 
52596,52675 
52676,52799 
52800,53023 
53024,53110 
53111,53166 
53167,53259 
53260,53357 
53358,53559 
53560,53614 
53615,53712 
53713,53804 
53805,53919 
53920,54090 
54091,54999 
55000,55061 
55062,55271 
55272,56780 
56781,57020 
57021,57098 
57099,57326 
57327,57433 
57434,57512 
57513,57552 
57553,57604 
57605,57739 
57740,58339 
58340,58459 
58460,58528 
58529,58878 
58879,58967 
58968,59047 
59048,59127 
59128,59218 
59219,59782 
59783,60106 
60107,60207 
60208,60481 
60482,60589 
60590,61984 
61985,62156 
61985,62015 + # fade-in
61985,62015 Q 5 # cgi
62157,62623 
62624,62833 
62834,62959 
62960,63049 
63050,63302 
63303,63373 
63374,63649 
63650,63717 
63718,63802 
63803,63946 
63947,64103 
64104,64539 
64540,64840 
64841,65202 
65203,65598 
65599,65827 
65828,65947 
65948,66003 
66004,66057 
66058,66117 
66118,66174 
66175,66228 
66229,66834 
66835,66883 
66884,66945 
66946,66981 
66982,67044 
67045,67354 
67355,67650 
67651,67682 
67683,67729 
67730,67818 
67819,67966 
67967,68052 
68053,68410 
68411,68599 
68600,68683 
68684,68762 
68763,68891 
68892,68981 
68982,69142 
69143,69358 
69359,69471 
69472,69604 
69605,69646 
69647,69708 
69709,69866 
69867,69928 
69929,69969 
69970,70023 
70024,70097 
70098,70213 
70214,70520 
70521,70703 
70704,70824 
70825,71027 
71028,71211 
71212,71400 
71401,71472 
71473,71541 
71542,71633 
71634,71707 
71708,71795 
71796,71874 
71875,71921 
71922,72022 
72023,72064 
72065,72126 
72127,72169 
72170,72204 
72205,72247 
72248,72285 
72286,72328 
72329,72358 
72359,72395 
72396,72425 
72426,72476 
72477,72510 
72511,72541 
72542,72588 
72589,72636 
72637,72679 
72680,72735 
72736,72776 
72777,72845 
72846,72932 
72933,72980 
72981,73066 
73067,73098 
73099,73190 
73191,73246 
73247,73423 
73424,73536 
73537,73639 
73640,73721 
73722,73792 
73793,73909 
73910,73964 
73965,73990 
73991,74020 
74021,74077 
74078,74120 
74121,74166 
74167,74264 
74265,74317 
74318,74718 
74719,74786 
74787,74943 
74944,75021 
75022,75182 
75183,75232 
75233,75315 
75316,75508 
75509,75543 
75544,75616 
75617,75703 
75704,75766 
75767,75808 
75809,75919 
75920,76018 
76019,76117 
76118,76455 
76456,76514 
76515,76581 
76582,76652 
76653,76714 
76715,76894 
76895,76945 
76946,77006 
77007,77093 
77094,77156 
77157,77227 
77228,77321 
77322,77500 
77501,77640 
77641,77798 
77799,77911 
77912,78009 
78010,78165 
78166,78245 
78246,78324 
78325,78360 
78361,78426 
78427,78597 
78598,78657 
78658,78692 
78693,78749 
78750,78804 
78805,78888 
78889,78979 
78980,79015 
79016,79082 
79083,79145 
79146,79263 
79264,79379 
79380,79570 
79571,79780 
79781,79871 
79872,79932 
79933,80008 
80009,80138 
