# S02E09

0,1140 cccpp
1034 +
1216,1225 cppcc
1226,1234 pcccp
1235,1242 ccppc
1243,1250 ccppc
1251,1258 ppccc
1259,1266 pcccp
1267,1274 ppccc
1275,1282 ppccc
1283,1290 pcccp
1291,1297 cccpp
1298,1304 ppccc
1305,1311 pcccp
1312,1318 cccpp
1319,1325 ccppc
1326,1332 cppcc
1333,1340 ppccc
1341,1346 ppccc
1347,1353 ccppc
1354,1359 c
1360,1364 pcccp
1365,1370 ccuccc
1371,1379 +
1380,1388 +
1389,1397 ccppc
1398,1403 cppcc
1404,1409 pcccu
1404,1409 +---+
1410,1418 ccppc
1410,1418 --++-
1419,1425 ppccc
1419,1425 ++---
1426,1431 c
1432,1437 pcccp
1432,1437 +---+
1438,1459 c
1460,1465 cccpp
1460,1465 ---++
1466,1474 c
1466,1474 ++---
1475,1510 c
1475,1510 +
1511,1519 pcccp
1511,1519 +---+
1520,1525 pcccp
1520,1525 +---+
1526,1534 ppccc
1526,1534 ++---
1535,1545 c
1546,1572 ccppc
1546,1572 --++-
1573,1612 pcccp
1573,1630 +---+
1631,1826 c

1828,2007 ccppc
1828,2007 --++-
1828,2007 Q 5 # yadif is terrible for the cgi here
1828,2007 M 15
2207,2644 
2645,2706 
2707,2853 
2854,2916 
2917,3070 
3071,3985 
3986,4023 
4024,4170 
4171,4321 
4322,4439 
4440,4500 
4501,4599 
#4501,4599 -
4600,4695 
4696,4835 
4836,4933 
4934,5051 
5052,5162 
5163,5245 
5246,5362 
5363,5446 
5447,5502 
5503,5561 
5562,5608 
5609,5691 
5692,5711 
5712,5745 
5746,5788 
5789,5853 
5854,5875 
5876,5902 
5903,5926 
5927,5960 
5961,6459 
6460,6536 
6537,6688 
6689,6988 
6989,7216 
7217,7333 
7334,7479 
7480,7817 
7818,7935 
7936,8259 
8260,8441 
8442,8882 
8883,8956 
8957,9092 
9093,9140 
9141,9194 
9195,9251 
9252,9527 
9528,9619 
9620,9747 
#9652,9747 -++--
9748,9828 
#9748,9828 --++-
9829,9909 
9910,9976 
9977,10063 
10064,10122 
10123,10248 
10249,10439 
10440,10588 
10589,10755 
10756,10874 
10875,10965 
10966,11098 
11099,11168 
11169,11290 
11291,11390 
11391,11562 
11563,11820
11783,11849 + # crossfade
11821,12030 
#11820,12030 c # cppcc # keep the background at 29.97, deinterlace the small moth
#11820,12030 -++--
12031,12184 
12185,12283 
12284,12463 
12464,12603 
12604,12929 
12930,13098 
13099,13175 
13176,13236 
13237,13295 
13296,13390 
13391,13440 
13441,13562 
13563,13614 
13615,13737 
13738,13766 
13767,13804 
13805,13885 
13886,14017 
14018,14118 
14119,14152 
14153,14193 
14194,14260 
14261,14309 
14310,14346 
14347,14462 
14463,14602 
14603,14672 
14673,14724 
14725,14796 
14797,14849 
14850,14933 
14934,15007 
15008,15060 
15061,15107 
15108,15157 
15158,15250 
15251,15379 
15380,15496 
15497,15549 
15550,15763 
15764,15851 
15852,15895 
15896,15967 
15968,16136 
16137,16228 
16229,16399 
16400,16508 
16509,16623 
16624,16682 
16683,16746 
16747,16851 
16852,16960 
16961,17086 
17087,17344 
17345,17403 
17404,17583 
17584,18165 
18166,18254 
18255,18592 
18593,18643 
18644,18703 
18704,18811 
18812,19010 
19011,19144 
19145,19258 
19259,19368 
19369,19422 
19423,19538 
19539,19562 
19563,19623 
19624,19688 
19689,20022 
20023,20072 
20073,20207 
20208,20266 
20267,20471 
20472,20595 
20596,21402 
21403,21481 
21482,21644 
21645,21860
21823,21890 + # crossfade
21861,22100 
#21861,22100 +
22101,23955 
23956,24464 
24465,24528 
24529,24558 
24559,24609 
24610,24676 
24677,24773 
24774,24836 
24837,24991 
24992,25050 
25051,25091 
25092,25212 
25213,25272 
25273,25372 
25373,25498 
25499,25574 
25575,25683 
25684,25729 
25730,25783 
25784,25830 
25831,25947 
25948,26025 
26026,26075 
26076,26116 
26117,26286 
26287,26429 
26430,26541 
26542,26653 
26654,26734 
26735,26816 
26817,26848 
26849,26876 
26877,26899 
26900,26955 
26956,27005 
27006,27133 
27134,27215 
27216,27291 
27292,27330 
27331,27490 
27491,27694 
27695,27808 
27809,27912 
27913,28608 
28609,28688 
28689,28764 
28765,28944 
#28765,28944 +
28945,31820 
31821,31888 
31889,31942 
31943,32003 
#31943,31985 --++-
#31943,31985 Q 5
32004,33977 
33978,34197 
34198,35664
35629,35690 + # crossfade
35665,35945 
35946,36016 
36017,36069 
36070,36117 
36118,36151 
36152,36256 
36257,36436 
36437,36502 
36503,36638 
36639,36731 
36732,36884 
36885,37086 
37087,37244 
37245,37327 
37328,37383 
37384,37571 
37572,37751 
37752,38014 
38015,38227 
38228,38368 
38369,38411 
38412,38535 
38536,38585 
38586,38741 
38742,38880 
38881,39010 
39011,39212 
39213,39509 
39510,39575 
39576,39764 
39765,39835 
39836,40235 
40236,40599 
40600,41246 
41247,41521 
41522,41615 
41616,41702 
41703,41735 
41736,41826 
41827,41883 
41884,42103 
42104,42246 
42247,42334 
42335,42422 
42423,42570 
42571,42751 
42752,42841 
42842,42892 
42893,42949 
42950,43059 
43060,43257 
43258,43450 
43451,43524 
43525,43569 
43570,43645 
43646,43755 
43756,43850 
43851,43916 
43917,44019 
44020,44100 
44101,44184 
44185,44364 
44365,44449 
44450,44654 
44655,44824 
44825,44894 
44895,44930 
44931,45023 
45024,45215 
45216,45724 
45725,45855 
45856,46302 
46303,46610 
46611,46627 
46628,46670 
46671,46795 
46796,46854 
46855,46914 
46915,46974 
46975,46999 
47000,47163 
47164,47247 
47248,47307 
47308,47373 
47374,47450 
47451,47659 
47660,47703 
47704,47762 
47763,47809 
47810,47893 
47894,48001 
48002,48434 
48435,48517 
48518,48766 
48767,48973 
48974,49190 
49191,49339 
49340,49650 
49651,49864 
