#S04E02

0,282 
283,520 
521,629 
630,684 
685,710 
711,772 
773,945 
946,1241 
1242,1302 
1303,1330 
1331,1425 
1426,1459 
1460,1617 
1618,1639 
1640,1709 
1710,1919 
1920,1967 
1968,2129 
2130,2213 
2214,2252 
2253,2422 
2423,2492 
2493,2523 
2524,2583 
2584,2631 
2632,2868 
2869,2927 
2928,3002 
3003,3037 
3038,3101 
3102,3269 
3270,3293 
3294,3328 
3329,3381 
3382,3468 
3469,3492 
3493,3533 
3534,3713 
3714,3814 

# TODO

3815,4669 cccpp # keyframe
4670,4810 pcccp
4680 - # MIC high
4681 - # MIC high
4795 - # MIC high
4800 - # MIC high
4810 - # MIC high
4811,4912 cccpp
4815 - # MIC high
4825 - # MIC high
4840 - # MIC high
4845 - # MIC high
4855 - # MIC high
4905 - # MIC high
4913,4945 pcccp
4946,4995 cccpp
4996,5028 pcccp
5026 +
5026 Q 5
5029,5047 c # single field
5029,5047 +
5029,5047 Q 6
5048,5069 cccpp
5070,5100 cccpp
5101,5121 c # progressive, also very low res, but not blocky
5122,5152 c # same
5153,5181 ppccc
5182,5203 c # single field
5182,5203 +
5182,5203 Q 6
5204,5229 c
5230,5248 c
5249,5292 c
5293,5323 ppccc
5293,5323 ++---
5324,5353 cccpp
5324,5353 ---++
5354,5386 cppcc
5354,5386 -++--
5387,5449 ppccc
5387,5449 ++---
5450,5496 pcccp
5450,5496 +---+
5497,5615 c
5605,5615 + # fade-out

5616,5719 ccppc # keyframe
5720,5884 
5885,5969 
5970,6047 
6048,6115 
6116,6242 
6243,6297 
6298,6362 
6363,6428 
6429,6488 
6489,6525 
6526,6645 
6646,6711 
6712,6747 
6748,6785 
6786,6838 
6839,6876 
6877,6940 
6941,6995 
6996,7026 
7027,7067 
7068,7205 
7206,7263 
7264,7302 
7303,7399 
7400,7439 
7440,7526 
7527,7586 
7587,7709 
7710,7776 
7777,7824 
7825,7877 
7878,8046 
8047,8108 
8109,8317 
8318,8419 
8420,8543 
8544,8611 
8612,8723 
8724,8766 
8767,8918 
8919,8976 
8977,9025 
9026,9108 
9109,9149 
9150,9233 
9234,9280 
9281,9315 
9316,9341 
9342,9424 
9425,9465 
9466,9520 
9521,9681 
9682,9722 
9723,9918 
9919,10008 
10009,10075 
10076,10115 
10116,10133 
10134,10192 
10193,10233 
10234,10316 
10317,10373 
10374,10413 
10414,10463 
10464,10530 
10531,10676 
10677,10724 
10725,10791 
10792,10839 
10840,10968 
10969,11018 
11019,11133 
11134,11319 
11320,11518 
11519,11578 
11579,11690 
11691,11757 
11758,11844 
11845,11978 
11979,12229 
12230,12275 
12276,12315 
12316,12370 
12371,12556 
12557,12650 
12651,12734 
12735,12824 
12825,13012 
13013,13052 
13053,13097 
13098,13181 
13182,13231 
13232,13279 
13280,13320 
13321,13354 
13355,13425 
13426,13570 
13571,13591 
13592,13612 
13613,13679 
13680,13739 
13740,13808 
13809,13856 
13857,13908 
13909,13950 
13951,13990 
13991,14103 
14104,14149 
14150,14234 
14235,14265 
14266,14295 
14296,14341 
14342,14361 
14362,14403 
14404,14434 
14435,14467 
14468,14503 
14504,14540 
14541,14574 
14575,14601 
14602,14631 
14632,14683 
14684,14735 
14736,14891 
14892,14973 
14974,15107 
15108,15153 
15154,15289 

15290,15457 pcccp

# old scene
